timestamp,device_id,consumption_kWh
01-01-2024 00:00,HVAC1,2
01-01-2024 00:00,MOTOR2,3.73
01-01-2024 00:00,LIGHT3,1.18
01-01-2024 01:00,HVAC1,2.69
01-01-2024 01:00,MOTOR2,3.72
01-01-2024 01:00,LIGHT3,0.38
01-01-2024 02:00,HVAC1,3.07
01-01-2024 02:00,MOTOR2,3.86
01-01-2024 02:00,LIGHT3,0.86
01-01-2024 03:00,HVAC1,2.62
01-01-2024 03:00,MOTOR2,2.89
01-01-2024 03:00,LIGHT3,1.11
01-01-2024 04:00,HVAC1,2.63
01-01-2024 04:00,MOTOR2,3.93
01-01-2024 04:00,LIGHT3,1.16
01-01-2024 05:00,HVAC1,2.32
01-01-2024 05:00,MOTOR2,4.06
01-01-2024 05:00,LIGHT3,0.76
01-01-2024 06:00,HVAC1,5.08
01-01-2024 06:00,MOTOR2,7.25
01-01-2024 06:00,LIGHT3,1.98
01-01-2024 07:00,HVAC1,5.34
01-01-2024 07:00,MOTOR2,7.31
01-01-2024 07:00,LIGHT3,1.68
01-01-2024 08:00,HVAC1,5.79
01-01-2024 08:00,MOTOR2,7.73
01-01-2024 08:00,LIGHT3,2.46
01-01-2024 09:00,HVAC1,5.24
01-01-2024 09:00,MOTOR2,7.69
01-01-2024 09:00,LIGHT3,1.6
01-01-2024 10:00,HVAC1,3
01-01-2024 10:00,MOTOR2,4.1
01-01-2024 10:00,LIGHT3,0.57
01-01-2024 11:00,HVAC1,2.37
01-01-2024 11:00,MOTOR2,3.9
01-01-2024 11:00,LIGHT3,1.22
01-01-2024 12:00,HVAC1,2.25
01-01-2024 12:00,MOTOR2,3.74
01-01-2024 12:00,LIGHT3,0.58
01-01-2024 13:00,HVAC1,2.42
01-01-2024 13:00,MOTOR2,4.02
01-01-2024 13:00,LIGHT3,0.78
01-01-2024 14:00,HVAC1,2.27
01-01-2024 14:00,MOTOR2,3.79
01-01-2024 14:00,LIGHT3,1.04
01-01-2024 15:00,HVAC1,2.93
01-01-2024 15:00,MOTOR2,3.4
01-01-2024 15:00,LIGHT3,0.94
01-01-2024 16:00,HVAC1,2.63
01-01-2024 16:00,MOTOR2,3.72
01-01-2024 16:00,LIGHT3,0.67
01-01-2024 17:00,HVAC1,2.71
01-01-2024 17:00,MOTOR2,3.87
01-01-2024 17:00,LIGHT3,1.22
01-01-2024 18:00,HVAC1,7.1
01-01-2024 18:00,MOTOR2,9.86
01-01-2024 18:00,LIGHT3,2.12
01-01-2024 19:00,HVAC1,7.42
01-01-2024 19:00,MOTOR2,9.74
01-01-2024 19:00,LIGHT3,2.26
01-01-2024 20:00,HVAC1,7.23
01-01-2024 20:00,MOTOR2,9.93
01-01-2024 20:00,LIGHT3,2.3
01-01-2024 21:00,HVAC1,7.23
01-01-2024 21:00,MOTOR2,10.14
01-01-2024 21:00,LIGHT3,2.36
01-01-2024 22:00,HVAC1,6.86
01-01-2024 22:00,MOTOR2,10.12
01-01-2024 22:00,LIGHT3,2.43
01-01-2024 23:00,HVAC1,2.6
01-01-2024 23:00,MOTOR2,3.49
01-01-2024 23:00,LIGHT3,0.9
02-01-2024 00:00,HVAC1,3.03
02-01-2024 00:00,MOTOR2,3.48
02-01-2024 00:00,LIGHT3,0.82
